2018-12-22__19:11 0 [yuxiaowe,reboot,] [] [yuxiaowe_:0_tty7]
2018-12-22__19:15 11 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2]
2018-12-22__19:16 11 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2]
2018-12-22__19:17 11 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2]
2018-12-22__19:18 11 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2]
2018-12-22__19:19 12 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2 wpz_192.168.1.73_pts/3]
2018-12-22__19:20 12 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2 wpz_192.168.1.73_pts/3]
2018-12-22__19:21 12 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2 wpz_192.168.1.73_pts/3]
2018-12-22__19:22 12 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2 wpz_192.168.1.73_pts/3]
2018-12-22__19:23 12 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2 wpz_192.168.1.73_pts/3]
2018-12-22__19:24 12 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2 wpz_192.168.1.73_pts/3]
2018-12-22__19:25 12 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2 wpz_192.168.1.73_pts/3]
2018-12-22__19:26 12 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2 wpz_192.168.1.73_pts/3]
2018-12-22__19:27 12 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2 wpz_192.168.1.73_pts/3]
2018-12-22__19:28 12 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2 wpz_192.168.1.73_pts/3]
2018-12-22__19:29 12 [Tesla,zhushuo,gaoyu] [Teslagaoyupizhushuo] [zhushuo_192.168.1.238_pts/0 gaoyu_192.168.1.169_pts/1 yuxiaowe_192.168.1.76_pts/2 wpz_192.168.1.73_pts/3]
